Log file open, 01/26/23 17:28:07
[2023.01.26-23.46.12:320][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:320][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:320][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:320][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:320][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:320][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:320][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:321][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:322][819]LogTemp: Warning: Unexpected extra arguments on v keyword
[2023.01.26-23.46.12:335][819]LogInterchangeEngine: [Pending] Importing
[2023.01.26-23.46.13:715][870]LogStaticMesh: Display: Building static mesh ChairSmall1...
[2023.01.26-23.46.13:735][870]LogTexture: Display: Building textures: /Game/PhotoScans/ChairRC/TEX_ChairSmall_u0_v0_diffuse.TEX_ChairSmall_u0_v0_diffuse (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.26-23.46.13:817][870]LogStaticMesh: Built static mesh [0.10s] /Game/PhotoScans/ChairRC/ChairSmall1.ChairSmall1
[2023.01.26-23.46.13:997][870]LogInterchangeEngine: Warning: {
	"Type": "/Script/InterchangeCore.InterchangeResultWarning_Generic",
	"Properties": [
		{
			"Name": "Text",
			"Value": "Renamed Assets:\n OriginalName:[/Game/PhotoScans/ChairRC/ChairSmall] NewName:[/Game/PhotoScans/ChairRC/ChairSmall1]"
		},
		{
			"Name": "SourceAssetName",
			"Value": "D:/Scanning/Chair/ChairSmall.obj"
		},
		{
			"Name": "DestinationAssetName",
			"Value": ""
		},
		{
			"Name": "AssetType",
			"Value": "None"
		},
		{
			"Name": "InterchangeKey",
			"Value": ""
		}
	]
}
[2023.01.26-23.46.13:997][870]LogInterchangeEngine: [Success] Import Done
[2023.01.26-23.46.14:054][870]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/PhotoScans/ChairRC/TEX_ChairSmall_u0_v0_diffuse) ...
[2023.01.26-23.46.15:139][870]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.01.26-23.46.15:401][870]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.01.26-23.46.15:499][871]LogInterchangeEngine: [Success] Import Done
[2023.01.26-23.46.17:542][924]LogMeshUtilities: Finished distance field build in 2.1s - 126x63x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 65% occupied, 1666 triangles, ChairSmall1
[2023.01.26-23.46.17:779][929]LogShaderCompilers: Display: ================================================
